indicator,year,value,type
co2,1802,2.239,history
co2,1804,2.176,history
co2,1810,2.121,history
co2,1811,2.052,history
co2,1812,2.217,history
co2,1813,2.048,history
co2,1814,2.092,history
co2,1815,2.341,history
co2,1816,2.499,history
co2,1817,2.66,history
co2,1818,2.382,history
co2,1819,2.557,history
co2,1820,2.902,history
co2,1821,3.012,history
co2,1822,3.169,history
co2,1823,3.169,history
co2,1824,3.517,history
co2,1825,3.957,history
co2,1826,4.089,history
co2,1827,5.91,history
co2,1828,6.243,history
co2,1829,6.075,history
co2,1830,6.551,history
co2,1831,6.053,history
co2,1832,6.679,history
co2,1833,7.247,history
co2,1834,8.922,history
co2,1835,9.259,history
co2,1836,10.637,history
co2,1837,11.351,history
co2,1838,11.868,history
co2,1839,11.571,history
co2,1840,11.798,history
co2,1841,13.821,history
co2,1842,14.528,history
co2,1843,14.55,history
co2,1844,15.261,history
co2,1845,17.836,history
co2,1846,18.529,history
co2,1847,20.841,history
co2,1848,16.69,history
co2,1849,17.386,history
co2,1850,19.617,history
co2,1851,20.038,history
co2,1852,21.57,history
co2,1853,25.34,history
co2,1854,29.213,history
co2,1855,33.071,history
co2,1856,34.632,history
co2,1857,35.281,history
co2,1858,34.595,history
co2,1859,34.991,history
co2,1860,38.131,history
co2,1861,41.242,history
co2,1862,43.525,history
co2,1863,44.188,history
co2,1864,46.83,history
co2,1865,49.303,history
co2,1866,53.56,history
co2,1867,54.278,history
co2,1868,55.532,history
co2,1869,56.942,history
co2,1870,50.538,history
co2,1871,50.263,history
co2,1872,60.925,history
co2,1873,65.849,history
co2,1874,62.643,history
co2,1875,65.26,history
co2,1876,65.358,history
co2,1877,63.926,history
co2,1878,65.223,history
co2,1879,67.498,history
co2,1880,76.149,history
co2,1881,77.985,history
co2,1882,82.308,history
co2,1883,86.32,history
co2,1884,82.913,history
co2,1885,79.714,history
co2,1886,79.073,history
co2,1887,83.29,history
co2,1888,86.654,history
co2,1889,88.797,history
co2,1890,97.818,history
co2,1891,97.983,history
co2,1892,98.122,history
co2,1893,96.33,history
co2,1894,101.9,history
co2,1895,102.775,history
co2,1896,106.282,history
co2,1897,111.261,history
co2,1898,115.046,history
co2,1899,120.3,history
co2,1900,129.277,history
co2,1901,125.005,history
co2,1902,117.662,history
co2,1903,129.343,history
co2,1904,125.998,history
co2,1905,127.427,history
co2,1906,136.568,history
co2,1907,145.596,history
co2,1908,146.714,history
co2,1909,150.096,history
co2,1910,150.612,history
co2,1911,156.907,history
co2,1912,158.578,history
co2,1913,171.112,history
co2,1914,118.351,history
co2,1915,103.233,history
co2,1916,109.689,history
co2,1917,121.604,history
co2,1918,108.451,history
co2,1919,116.141,history
co2,1920,151.778,history
co2,1921,137.909,history
co2,1922,163.151,history
co2,1923,184.189,history
co2,1924,206.635,history
co2,1925,213.827,history
co2,1926,213.732,history
co2,1927,213.04,history
co2,1928,211.619,history
co2,1929,234.282,history
co2,1930,237.634,history
co2,1931,217.494,history
co2,1932,191.775,history
co2,1933,199.387,history
co2,1934,201.35,history
co2,1935,195.372,history
co2,1936,198.079,history
co2,1937,217.705,history
co2,1938,201.798,history
co2,1939,194.617,history
co2,1940,137.737,history
co2,1941,119.927,history
co2,1942,122.496,history
co2,1943,125.246,history
co2,1944,79.986,history
co2,1945,107.166,history
co2,1946,165.245,history
co2,1947,183.624,history
co2,1948,196.501,history
co2,1949,229.051,history
co2,1950,202.279,history
co2,1951,228.729,history
co2,1952,226.986,history
co2,1953,214.548,history
co2,1954,226.352,history
co2,1955,238.982,history
co2,1956,268.499,history
co2,1957,277.497,history
co2,1958,266.154,history
co2,1959,261.89,history
co2,1960,296.602,history
co2,1961,316.22,history
co2,1962,333.477,history
co2,1963,338.582,history
co2,1964,369.54,history
co2,1965,364.23,history
co2,1966,381.139,history
co2,1967,405.496,history
co2,1968,419.073,history
co2,1969,444.28,history
co2,1970,461.338,history
co2,1971,494.427,history
co2,1972,514.988,history
co2,1973,539.772,history
co2,1974,521.906,history
co2,1975,483.272,history
co2,1976,524.455,history
co2,1977,508.119,history
co2,1978,529.908,history
co2,1979,533.254,history
co2,1980,512.218,history
co2,1981,460.491,history
co2,1982,441.564,history
co2,1983,424.455,history
co2,1984,413.169,history
co2,1985,406.314,history
co2,1986,391.448,history
co2,1987,388.852,history
co2,1988,386.506,history
co2,1989,400.329,history
co2,1990,393.717,history
co2,1991,417.859,history
co2,1992,407.316,history
co2,1993,387.699,history
co2,1994,380.793,history
co2,1995,385.81,history
co2,1996,402.156,history
co2,1997,394.845,history
co2,1998,413.259,history
co2,1999,412.021,history
co2,2000,406.139,history
co2,2001,410.445,history
co2,2002,405.947,history
co2,2003,411.965,history
co2,2004,413.379,history
co2,2005,415.795,history
co2,2006,406.157,history
co2,2007,396.01,history
co2,2008,389.094,history
co2,2009,370.876,history
co2,2010,376.457,history
co2,2011,354.375,history
co2,2012,356.439,history
co2,2013,358.703,history
co2,2014,326.842,history
co2,2015,331.49,history
co2,2016,334.2,history
co2,2017,337.101,history
co2,2018,321.94,history
co2,2019,315.015,history
co2,2020,280.49,history
co2,2021,305.607,history
co2,2022,293.502,history
co2,2023,272.476,history
co2,2024,434.82566795246385,forecast
co2,2025,437.138850119808,forecast
co2,2026,439.4520322871531,forecast
co2,2027,441.76521445449816,forecast
co2,2028,444.07839662184233,forecast
co2,2029,446.3915787891874,forecast
co2,2030,448.7047609565316,forecast
pollution,2019,5.39,history
pollution,2018,5.67,history
pollution,2017,5.78,history
pollution,2016,5.85,history
pollution,2015,6.26,history
pollution,2014,6.05,history
pollution,2013,6.69,history
pollution,2012,7.16,history
pollution,2011,7.35,history
pollution,2010,7.75,history
pollution,2020,4.988000000000056,forecast
pollution,2021,4.732181818181857,forecast
pollution,2022,4.476363636363658,forecast
pollution,2023,4.220545454545459,forecast
pollution,2024,3.9647272727272593,forecast
pollution,2025,3.70890909090906,forecast
pollution,2026,3.4530909090909745,forecast
pollution,2027,3.1972727272727752,forecast
pollution,2028,2.941454545454576,forecast
pollution,2029,2.6856363636363767,forecast
pollution,2030,2.4298181818181774,forecast
life,2015,82.4,history
life,2014,82.2,history
life,2013,82.0,history
life,2012,81.5,history
life,2011,81.7,history
life,2010,81.3,history
life,2009,81.1,history
life,2008,89.0,history
life,2007,89.0,history
life,2006,86.0,history
life,2005,81.0,history
life,2004,82.0,history
life,2003,79.3,history
life,2002,79.2,history
life,2001,79.0,history
life,2000,78.8,history
life,2016,83.85499999999996,forecast
life,2017,84.04749999999996,forecast
life,2018,84.24000000000001,forecast
life,2019,84.4325,forecast
life,2020,84.625,forecast
life,2021,84.8175,forecast
life,2022,85.00999999999999,forecast
life,2023,85.20249999999999,forecast
life,2024,85.39499999999998,forecast
life,2025,85.58749999999998,forecast
life,2026,85.77999999999997,forecast
life,2027,85.97249999999997,forecast
life,2028,86.16499999999996,forecast
life,2029,86.35749999999996,forecast
life,2030,86.55000000000001,forecast
